Id,change_type
96768,0
96769,0
96770,0
96771,0
96772,0
96773,0
96774,0
96775,0
96776,0
96777,0
96778,0
96779,0
96780,0
96781,0
96782,0
96783,0
96784,0
96785,0
96786,1
96787,0
96788,0
96789,0
96790,0
96791,1
96792,0
96793,0
96794,0
96795,0
96796,0
96797,1
96798,0
96799,0
96800,0
96801,0
96802,0
96803,0
96804,0
96805,0
96806,0
96807,0
96808,0
96809,0
96810,0
96811,0
96812,0
96813,0
96814,0
96815,0
96816,0
96817,1
96818,0
96819,0
96820,2
96821,0
96822,0
96823,0
96824,1
96825,0
96826,0
96827,0
96828,0
96829,0
96830,0
96831,0
96832,0
96833,0
96834,0
96835,0
96836,0
96837,0
96838,0
96839,0
96840,0
96841,0
96842,0
96843,0
96844,0
96845,0
96846,0
96847,0
96848,0
96849,0
96850,0
96851,0
96852,0
96853,0
96854,0
96855,0
96856,0
96857,0
96858,0
96859,0
96860,0
96861,0
96862,0
96863,0
96864,0
96865,0
96866,0
96867,0
96868,1
96869,1
96870,0
96871,0
96872,0
96873,1
96874,0
96875,0
96876,0
96877,0
96878,0
96879,0
96880,0
96881,0
96882,0
96883,1
96884,0
96885,0
96886,0
96887,0
96888,1
96889,0
96890,0
96891,0
96892,0
96893,0
96894,0
96895,0
96896,3
96897,0
96898,0
96899,0
96900,2
96901,2
96902,0
96903,0
96904,3
96905,0
96906,0
96907,0
96908,0
96909,0
96910,0
96911,0
96912,0
96913,0
96914,0
96915,0
96916,0
96917,0
96918,0
96919,0
96920,1
96921,1
96922,1
96923,1
96924,0
96925,0
96926,0
96927,1
96928,0
96929,0
96930,0
96931,1
96932,0
96933,0
96934,0
96935,0
96936,0
96937,0
96938,1
96939,1
96940,0
96941,0
96942,0
96943,0
96944,1
96945,1
96946,1
96947,0
96948,0
96949,0
96950,0
96951,0
96952,0
96953,0
96954,0
96955,0
96956,0
96957,2
96958,2
96959,0
96960,0
96961,0
96962,0
96963,0
96964,0
96965,0
96966,0
96967,0
96968,0
96969,0
96970,0
96971,0
96972,0
96973,0
96974,0
96975,0
96976,1
96977,0
96978,0
96979,0
96980,0
96981,0
96982,0
96983,0
96984,0
96985,0
96986,0
96987,0
96988,0
96989,0
96990,2
96991,0
96992,0
96993,0
96994,0
96995,0
96996,0
96997,0
96998,0
96999,0
97000,0
97001,0
97002,0
97003,0
97004,0
97005,1
97006,0
97007,0
97008,0
97009,0
97010,0
97011,0
97012,0
97013,0
97014,0
97015,1
97016,1
97017,0
97018,0
97019,0
97020,0
97021,0
97022,0
97023,0
97024,0
97025,0
97026,0
97027,0
97028,0
97029,0
97030,1
97031,0
97032,1
97033,0
97034,0
97035,0
97036,0
97037,0
97038,0
97039,0
97040,0
97041,0
97042,0
97043,0
97044,0
97045,0
97046,1
97047,1
97048,1
97049,1
97050,1
97051,0
97052,0
97053,0
97054,0
97055,1
97056,0
97057,1
97058,0
97059,0
97060,1
97061,0
97062,0
97063,0
97064,0
97065,0
97066,0
97067,0
97068,0
97069,0
97070,0
97071,0
97072,0
97073,1
97074,0
97075,0
97076,0
97077,0
97078,0
97079,0
97080,1
97081,1
97082,1
97083,0
97084,0
97085,0
97086,0
97087,0
97088,0
97089,0
97090,0
97091,0
97092,0
97093,0
97094,0
97095,0
97096,0
97097,0
97098,1
97099,0
97100,0
97101,0
97102,0
97103,0
97104,0
97105,0
97106,0
97107,0
97108,1
97109,0
97110,0
97111,1
97112,1
97113,0
97114,0
97115,3
97116,0
97117,0
97118,0
97119,1
97120,0
97121,0
97122,0
97123,1
97124,1
97125,1
97126,0
97127,0
97128,0
97129,1
97130,1
97131,1
97132,1
97133,1
97134,1
97135,1
97136,1
97137,1
97138,1
97139,1
97140,1
97141,1
97142,1
97143,1
97144,1
97145,0
97146,0
97147,0
97148,0
97149,1
97150,1
97151,0
97152,0
97153,0
97154,0
97155,0
97156,0
97157,0
97158,0
97159,0
97160,0
97161,0
97162,0
97163,0
97164,0
97165,0
97166,0
97167,0
97168,0
97169,0
97170,0
97171,0
97172,0
97173,0
97174,0
97175,0
97176,0
97177,0
97178,0
97179,0
97180,0
97181,0
97182,0
97183,0
97184,0
97185,0
97186,0
97187,0
97188,0
97189,0
97190,0
97191,0
97192,0
97193,0
97194,1
97195,1
97196,0
97197,1
97198,1
97199,1
97200,0
97201,1
97202,1
97203,1
97204,0
97205,0
97206,0
97207,0
97208,0
97209,1
97210,0
97211,1
97212,1
97213,1
97214,1
97215,0
97216,1
97217,1
97218,1
97219,0
97220,0
97221,0
97222,0
97223,1
97224,1
97225,0
97226,0
97227,1
97228,0
97229,0
97230,0
97231,0
97232,0
97233,0
97234,0
97235,0
97236,0
97237,0
97238,0
97239,0
97240,0
97241,0
97242,0
97243,0
97244,0
97245,0
97246,0
97247,0
97248,0
97249,0
97250,0
97251,0
97252,0
97253,0
97254,0
97255,0
97256,0
97257,0
97258,0
97259,0
97260,0
97261,0
97262,0
97263,0
97264,0
97265,0
97266,0
97267,0
97268,0
97269,0
97270,0
97271,0
97272,0
97273,0
97274,0
97275,0
97276,0
97277,0
97278,0
97279,0
97280,0
97281,0
97282,0
97283,0
97284,0
97285,0
97286,0
97287,0
97288,0
97289,0
97290,0
97291,0
97292,0
97293,0
97294,0
97295,0
97296,0
97297,0
97298,0
97299,0
97300,0
97301,0
97302,0
97303,0
97304,0
97305,0
97306,0
97307,0
97308,0
97309,0
97310,0
97311,0
97312,0
97313,0
97314,0
97315,0
97316,0
97317,0
97318,0
97319,0
97320,0
97321,0
97322,0
97323,0
97324,0
97325,0
97326,0
97327,0
97328,0
97329,0
97330,0
97331,0
97332,0
97333,0
97334,0
97335,0
97336,0
97337,0
97338,1
97339,0
97340,0
97341,0
97342,0
97343,0
97344,0
97345,0
97346,0
97347,0
97348,0
97349,0
97350,0
97351,0
97352,0
97353,0
97354,0
97355,0
97356,0
97357,0
97358,1
97359,0
97360,0
97361,0
97362,0
97363,0
97364,0
97365,0
97366,1
97367,0
97368,0
97369,0
97370,0
97371,0
97372,0
97373,0
97374,0
97375,0
97376,0
97377,0
97378,0
97379,0
97380,1
97381,0
97382,0
97383,0
97384,0
97385,0
97386,0
97387,0
97388,0
97389,0
97390,0
97391,0
97392,0
97393,0
97394,0
97395,0
97396,0
97397,1
97398,0
97399,1
97400,1
97401,1
97402,1
97403,1
97404,1
97405,0
97406,0
97407,1
97408,1
97409,0
97410,0
97411,0
97412,0
97413,1
97414,0
97415,1
97416,0
97417,0
97418,0
97419,0
97420,0
97421,0
97422,0
97423,1
97424,1
97425,1
97426,0
97427,0
97428,0
97429,0
97430,0
97431,0
97432,0
97433,0
97434,0
97435,0
97436,0
97437,1
97438,1
97439,1
97440,0
97441,0
97442,0
97443,1
97444,0
97445,0
97446,0
97447,1
97448,0
97449,1
97450,1
97451,0
97452,1
97453,1
97454,0
97455,0
97456,1
97457,1
97458,1
97459,0
97460,1
97461,1
97462,1
97463,1
97464,1
97465,0
97466,1
97467,0
97468,0
97469,1
97470,0
97471,1
97472,0
97473,0
97474,0
97475,0
97476,0
97477,0
97478,0
97479,0
97480,0
97481,1
97482,0
97483,0
97484,1
97485,1
97486,1
97487,1
97488,0
97489,0
97490,0
97491,1
97492,1
97493,1
97494,1
97495,1
97496,1
97497,1
97498,0
97499,0
97500,0
97501,0
97502,0
97503,0
97504,1
97505,1
97506,1
97507,0
97508,0
97509,1
97510,1
97511,1
97512,0
97513,3
97514,1
97515,1
97516,1
97517,0
97518,0
97519,1
97520,0
97521,0
97522,1
97523,1
97524,0
97525,0
97526,0
97527,0
97528,0
97529,0
97530,1
97531,0
97532,0
97533,0
97534,0
97535,0
97536,0
97537,0
97538,0
97539,0
97540,1
97541,0
97542,0
97543,0
97544,0
97545,0
97546,0
97547,0
97548,1
97549,0
97550,0
97551,1
97552,0
97553,0
97554,0
97555,0
97556,0
97557,1
97558,0
97559,0
97560,1
97561,0
97562,0
97563,0
97564,1
97565,1
97566,0
97567,0
97568,0
97569,3
97570,1
97571,0
97572,0
97573,1
97574,0
97575,0
97576,0
97577,0
97578,0
97579,0
97580,0
97581,1
97582,0
97583,1
97584,0
97585,0
97586,0
97587,0
97588,0
97589,0
97590,0
97591,0
97592,0
97593,0
97594,0
97595,0
97596,0
97597,0
97598,0
97599,1
97600,0
97601,0
97602,0
97603,0
97604,0
97605,0
97606,0
97607,0
97608,0
97609,0
97610,1
97611,1
97612,0
97613,1
97614,0
97615,0
97616,0
97617,0
97618,0
97619,0
97620,1
97621,0
97622,1
97623,1
97624,1
97625,0
97626,0
97627,0
97628,1
97629,1
97630,0
97631,0
97632,0
97633,0
97634,0
97635,1
97636,0
97637,0
97638,1
97639,3
97640,0
97641,0
97642,0
97643,1
97644,0
97645,0
97646,0
97647,0
97648,0
97649,0
97650,0
97651,0
97652,0
97653,0
97654,1
97655,1
97656,0
97657,0
97658,1
97659,1
97660,0
97661,1
97662,1
97663,0
97664,1
97665,0
97666,1
97667,0
97668,0
97669,0
97670,0
97671,1
97672,3
97673,1
97674,0
97675,0
97676,0
97677,0
97678,0
97679,0
97680,0
97681,0
97682,0
97683,0
97684,0
97685,0
97686,0
97687,0
97688,1
97689,0
97690,1
97691,1
97692,1
97693,0
97694,0
97695,0
97696,0
97697,0
97698,0
97699,1
97700,0
97701,0
97702,0
97703,0
97704,1
97705,0
97706,0
97707,1
97708,0
97709,0
97710,0
97711,1
97712,1
97713,1
97714,1
97715,0
97716,1
97717,1
97718,0
97719,0
97720,0
97721,0
97722,1
97723,0
97724,0
97725,0
97726,1
97727,0
97728,0
97729,0
97730,0
97731,0
97732,0
97733,0
97734,0
97735,0
97736,0
97737,0
97738,1
97739,0
97740,1
97741,0
97742,3
97743,0
97744,0
97745,0
97746,0
97747,0
97748,0
97749,0
97750,0
97751,0
97752,0
97753,0
97754,0
97755,0
97756,0
97757,0
97758,0
97759,0
97760,0
97761,0
97762,1
97763,0
97764,0
97765,0
97766,0
97767,0
97768,0
97769,0
97770,0
97771,1
97772,1
97773,1
97774,0
97775,1
97776,0
97777,1
97778,1
97779,1
97780,1
97781,0
97782,0
97783,0
97784,0
97785,1
97786,0
97787,0
97788,0
97789,0
97790,0
97791,0
97792,0
97793,0
97794,0
97795,0
97796,0
97797,0
97798,0
97799,1
97800,0
97801,0
97802,0
97803,0
97804,0
97805,0
97806,0
97807,1
97808,0
97809,1
97810,1
97811,1
97812,0
97813,0
97814,0
97815,1
97816,1
97817,1
97818,1
97819,0
97820,0
97821,1
97822,1
97823,1
97824,1
97825,1
97826,0
97827,1
97828,1
97829,1
97830,0
97831,1
97832,0
97833,1
97834,1
97835,1
97836,1
97837,1
97838,0
97839,0
97840,0
97841,0
97842,0
97843,0
97844,0
97845,3
97846,0
97847,1
97848,1
97849,0
97850,1
97851,0
97852,0
97853,0
97854,0
97855,0
97856,1
97857,1
97858,0
97859,0
97860,0
97861,0
97862,0
97863,0
97864,0
97865,0
97866,0
97867,1
97868,0
97869,0
97870,0
97871,0
97872,0
97873,0
97874,0
97875,0
97876,1
97877,1
97878,1
97879,1
97880,0
97881,1
97882,0
97883,0
97884,0
97885,3
97886,1
97887,0
97888,1
97889,0
97890,0
97891,0
97892,0
97893,0
97894,0
97895,1
97896,1
97897,0
97898,0
97899,0
97900,1
97901,0
97902,1
97903,1
97904,0
97905,1
97906,0
97907,0
97908,1
97909,1
97910,1
97911,1
97912,0
97913,0
97914,1
97915,0
97916,0
97917,0
97918,1
97919,1
97920,1
97921,1
97922,1
97923,0
97924,0
97925,1
97926,0
97927,0
97928,0
97929,0
97930,1
97931,0
97932,1
97933,1
97934,0
97935,0
97936,1
97937,0
97938,1
97939,0
97940,0
97941,1
97942,0
97943,1
97944,1
97945,1
97946,0
97947,0
97948,1
97949,1
97950,1
97951,0
97952,0
97953,0
97954,0
97955,1
97956,0
97957,0
97958,0
97959,1
97960,1
97961,1
97962,0
97963,0
97964,1
97965,1
97966,1
97967,1
97968,1
97969,1
97970,1
97971,1
97972,0
97973,0
97974,0
97975,0
97976,0
97977,0
97978,0
97979,0
97980,0
97981,1
97982,1
97983,0
97984,0
97985,1
97986,1
97987,1
97988,1
97989,1
97990,1
97991,1
97992,1
97993,1
97994,1
97995,1
97996,1
97997,1
97998,1
97999,1
98000,1
98001,0
98002,1
98003,1
98004,0
98005,1
98006,1
98007,1
98008,1
98009,0
98010,1
98011,1
98012,1
98013,1
98014,0
98015,0
98016,0
98017,0
98018,0
98019,0
98020,1
98021,0
98022,0
98023,0
98024,0
98025,0
98026,0
98027,0
98028,0
98029,1
98030,0
98031,0
98032,0
98033,0
98034,1
98035,0
98036,0
98037,0
98038,0
98039,0
98040,0
98041,0
98042,1
98043,0
98044,0
98045,0
98046,0
98047,0
98048,0
98049,0
98050,0
98051,0
98052,0
98053,0
98054,0
98055,0
98056,0
98057,0
98058,0
98059,0
98060,0
98061,0
98062,0
98063,0
98064,0
98065,0
98066,0
98067,0
98068,0
98069,0
98070,0
98071,0
98072,0
98073,0
98074,0
98075,0
98076,0
98077,0
98078,0
98079,0
98080,0
98081,0
98082,0
98083,0
98084,0
98085,0
98086,0
98087,0
98088,0
98089,0
98090,0
98091,0
98092,0
98093,0
98094,0
98095,0
98096,0
98097,0
98098,0
98099,0
98100,0
98101,0
98102,1
98103,0
98104,0
98105,0
98106,0
98107,0
98108,0
98109,0
98110,0
98111,0
98112,0
98113,0
98114,0
98115,0
98116,0
98117,0
98118,0
98119,0
98120,0
98121,0
98122,0
98123,0
98124,0
98125,0
98126,0
98127,0
98128,0
98129,0
98130,0
98131,0
98132,0
98133,0
98134,0
98135,0
98136,0
98137,0
98138,0
98139,0
98140,0
98141,0
98142,0
98143,0
98144,0
98145,0
98146,0
98147,0
98148,0
98149,0
98150,0
98151,0
98152,0
98153,0
98154,0
98155,0
98156,0
98157,0
98158,0
98159,0
98160,0
98161,0
98162,0
98163,0
98164,0
98165,0
98166,0
98167,0
98168,0
98169,0
98170,0
98171,0
98172,0
98173,0
98174,0
98175,0
98176,0
98177,0
98178,3
98179,0
98180,0
98181,0
98182,0
98183,0
98184,0
98185,0
98186,0
98187,0
98188,0
98189,0
98190,0
98191,0
98192,0
98193,0
98194,0
98195,0
98196,0
98197,0
98198,0
98199,0
98200,0
98201,0
98202,0
98203,0
98204,0
98205,0
98206,0
98207,0
98208,0
98209,0
98210,0
98211,0
98212,0
98213,0
98214,0
98215,0
98216,0
98217,0
98218,0
98219,0
98220,0
98221,0
98222,0
98223,0
98224,0
98225,0
98226,0
98227,0
98228,0
98229,0
98230,0
98231,0
98232,0
98233,0
98234,0
98235,0
98236,0
98237,0
98238,0
98239,0
98240,0
98241,0
98242,0
98243,0
98244,0
98245,0
98246,0
98247,0
98248,0
98249,0
98250,0
98251,0
98252,0
98253,0
98254,0
98255,0
98256,0
98257,0
98258,0
98259,0
98260,0
98261,0
98262,0
98263,0
98264,0
98265,0
98266,0
98267,0
98268,0
98269,0
98270,0
98271,0
98272,0
98273,0
98274,0
98275,0
98276,0
98277,0
98278,0
98279,0
98280,0
98281,0
98282,0
98283,0
98284,0
98285,0
98286,0
98287,0
98288,0
98289,0
98290,0
98291,0
98292,0
98293,0
98294,0
98295,0
98296,0
98297,0
98298,0
98299,0
98300,0
98301,0
98302,0
98303,0
98304,0
98305,0
98306,0
98307,0
98308,0
98309,0
98310,0
98311,0
98312,0
98313,0
98314,0
98315,0
98316,0
98317,0
98318,0
98319,0
98320,0
98321,0
98322,0
98323,2
98324,0
98325,1
98326,0
98327,0
98328,0
98329,0
98330,0
98331,0
98332,0
98333,0
98334,0
98335,0
98336,0
98337,0
98338,0
98339,0
98340,0
98341,0
98342,0
98343,0
98344,0
98345,0
98346,0
98347,0
98348,0
98349,0
98350,0
98351,0
98352,0
98353,0
98354,0
98355,0
98356,3
98357,0
98358,0
98359,0
98360,0
98361,0
98362,0
98363,0
98364,0
98365,0
98366,0
98367,0
98368,0
98369,0
98370,0
98371,2
98372,2
98373,0
98374,0
98375,0
98376,0
98377,0
98378,0
98379,0
98380,0
98381,0
98382,0
98383,0
98384,0
98385,3
98386,3
98387,0
98388,0
98389,0
98390,0
98391,0
98392,0
98393,0
98394,0
98395,0
98396,0
98397,0
98398,0
98399,0
98400,0
98401,0
98402,0
98403,0
98404,0
98405,0
98406,0
98407,2
98408,2
98409,0
98410,0
98411,0
98412,0
98413,0
98414,0
98415,0
98416,0
98417,0
98418,2
98419,0
98420,0
98421,0
98422,0
98423,0
98424,0
98425,0
98426,0
98427,0
98428,0
98429,0
98430,0
98431,0
98432,0
98433,0
98434,0
98435,0
98436,0
98437,0
98438,0
98439,0
98440,0
98441,0
98442,0
98443,0
98444,0
98445,0
98446,0
98447,0
98448,0
98449,0
98450,0
98451,0
98452,0
98453,1
98454,0
98455,0
98456,0
98457,0
98458,0
98459,0
98460,0
98461,0
98462,0
98463,0
98464,0
98465,0
98466,0
98467,0
98468,2
98469,0
98470,1
98471,0
98472,0
98473,0
98474,0
98475,0
98476,0
98477,0
98478,0
98479,0
98480,0
98481,0
98482,0
98483,0
98484,0
98485,0
98486,0
98487,0
98488,0
98489,0
98490,0
98491,0
98492,0
98493,1
98494,0
98495,0
98496,0
98497,0
98498,0
98499,0
98500,0
98501,0
98502,1
98503,0
98504,1
98505,1
98506,0
98507,0
98508,0
98509,0
98510,0
98511,0
98512,1
98513,0
98514,0
98515,0
98516,0
98517,0
98518,0
98519,0
98520,0
98521,0
98522,0
98523,0
98524,3
98525,3
98526,3
98527,0
98528,1
98529,0
98530,0
98531,0
98532,0
98533,0
98534,0
98535,0
98536,0
98537,0
98538,3
98539,0
98540,0
98541,0
98542,0
98543,0
98544,0
98545,0
98546,0
98547,0
98548,0
98549,0
98550,0
98551,0
98552,0
98553,0
98554,0
98555,0
98556,0
98557,0
98558,0
98559,0
98560,2
98561,0
98562,0
98563,0
98564,0
98565,0
98566,0
98567,0
98568,0
98569,0
98570,0
98571,0
98572,0
98573,0
98574,0
98575,0
98576,0
98577,0
98578,0
98579,0
98580,0
98581,0
98582,0
98583,0
98584,0
98585,0
98586,0
98587,0
98588,0
98589,0
98590,0
98591,0
98592,0
98593,0
98594,0
98595,0
98596,1
98597,0
98598,0
98599,0
98600,1
98601,0
98602,0
98603,0
98604,0
98605,0
98606,0
98607,0
98608,0
98609,0
98610,0
98611,1
98612,0
98613,0
98614,1
98615,0
98616,0
98617,0
98618,0
98619,1
98620,0
98621,0
98622,0
98623,0
98624,0
98625,0
98626,0
98627,0
98628,0
98629,0
98630,0
98631,0
98632,0
98633,0
98634,0
98635,0
98636,0
98637,0
98638,0
98639,0
98640,0
98641,0
98642,0
98643,0
98644,0
98645,0
98646,0
98647,0
98648,0
98649,0
98650,0
98651,0
98652,0
98653,0
98654,0
98655,0
98656,0
98657,0
98658,0
98659,0
98660,0
98661,0
98662,1
98663,1
98664,1
98665,1
98666,1
98667,1
98668,1
98669,1
98670,1
98671,0
98672,0
98673,0
98674,1
98675,0
98676,0
98677,1
98678,1
98679,1
98680,1
98681,1
98682,1
98683,1
98684,1
98685,1
98686,1
98687,1
98688,1
98689,0
98690,0
98691,0
98692,1
98693,1
98694,1
98695,0
98696,0
98697,1
98698,1
98699,0
98700,1
98701,0
98702,0
98703,0
98704,1
98705,1
98706,1
98707,1
98708,0
98709,1
98710,1
98711,1
98712,1
98713,1
98714,1
98715,1
98716,1
98717,1
98718,1
98719,1
98720,0
98721,0
98722,1
98723,0
98724,0
98725,1
98726,1
98727,0
98728,1
98729,1
98730,0
98731,1
98732,1
98733,1
98734,1
98735,1
98736,1
98737,1
98738,0
98739,0
98740,1
98741,0
98742,0
98743,0
98744,1
98745,1
98746,1
98747,1
98748,0
98749,0
98750,1
98751,0
98752,0
98753,0
98754,0
98755,0
98756,0
98757,0
98758,0
98759,0
98760,1
98761,0
98762,0
98763,1
98764,1
98765,0
98766,1
98767,0
98768,0
98769,1
98770,0
98771,0
98772,1
98773,1
98774,1
98775,0
98776,0
98777,1
98778,0
98779,0
98780,0
98781,0
98782,1
98783,1
98784,1
98785,0
98786,1
98787,0
98788,0
98789,0
98790,0
98791,0
98792,0
98793,0
98794,0
98795,1
98796,0
98797,0
98798,0
98799,1
98800,0
98801,0
98802,0
98803,0
98804,0
98805,0
98806,0
98807,0
98808,0
98809,1
98810,1
98811,0
98812,0
98813,0
98814,0
98815,0
98816,0
98817,0
98818,0
98819,0
98820,0
98821,0
98822,0
98823,1
98824,0
98825,0
98826,0
98827,0
98828,1
98829,0
98830,0
98831,0
98832,0
98833,0
98834,0
98835,1
98836,0
98837,0
98838,0
98839,0
98840,0
98841,0
98842,0
98843,0
98844,0
98845,0
98846,0
98847,0
98848,0
98849,0
98850,0
98851,0
98852,0
98853,0
98854,0
98855,0
98856,0
98857,0
98858,0
98859,0
98860,0
98861,0
98862,0
98863,1
98864,1
98865,1
98866,0
98867,1
98868,0
98869,1
98870,0
98871,0
98872,0
98873,0
98874,1
98875,1
98876,0
98877,0
98878,0
98879,1
98880,1
98881,0
98882,0
98883,0
98884,1
98885,1
98886,0
98887,0
98888,1
98889,0
98890,0
98891,2
98892,0
98893,1
98894,0
98895,0
98896,0
98897,1
98898,0
98899,1
98900,1
98901,0
98902,0
98903,0
98904,0
98905,0
98906,0
98907,1
98908,0
98909,1
98910,0
98911,0
98912,0
98913,1
98914,0
98915,0
98916,1
98917,1
98918,0
98919,0
98920,0
98921,0
98922,0
98923,1
98924,1
98925,0
98926,0
98927,0
98928,0
98929,0
98930,0
98931,0
98932,0
98933,0
98934,0
98935,0
98936,1
98937,0
98938,0
98939,0
98940,0
98941,0
98942,0
98943,0
98944,0
98945,0
98946,0
98947,0
98948,0
98949,0
98950,0
98951,0
98952,0
98953,0
98954,0
98955,0
98956,0
98957,0
98958,0
98959,0
98960,0
98961,0
98962,0
98963,0
98964,0
98965,0
98966,1
98967,1
98968,1
98969,1
98970,1
98971,0
98972,0
98973,0
98974,0
98975,0
98976,0
98977,1
98978,0
98979,0
98980,1
98981,0
98982,0
98983,0
98984,1
98985,0
98986,0
98987,0
98988,0
98989,0
98990,0
98991,0
98992,0
98993,0
98994,0
98995,0
98996,1
98997,0
98998,1
98999,1
99000,0
99001,0
99002,0
99003,0
99004,0
99005,0
99006,0
99007,1
99008,0
99009,0
99010,0
99011,0
99012,0
99013,1
99014,1
99015,1
99016,1
99017,1
99018,0
99019,1
99020,1
99021,1
99022,1
99023,0
99024,1
99025,1
99026,0
99027,0
99028,0
99029,0
99030,1
99031,1
99032,0
99033,0
99034,1
99035,0
99036,0
99037,0
99038,1
99039,1
99040,1
99041,0
99042,0
99043,0
99044,0
99045,0
99046,1
99047,0
99048,1
99049,1
99050,1
99051,0
99052,0
99053,0
99054,1
99055,0
99056,0
99057,0
99058,0
99059,0
99060,0
99061,0
99062,0
99063,0
99064,0
99065,0
99066,0
99067,0
99068,0
99069,0
99070,0
99071,1
99072,0
99073,0
99074,0
99075,0
99076,0
99077,0
99078,0
99079,0
99080,0
99081,0
99082,0
99083,0
99084,0
99085,0
99086,0
99087,0
99088,0
99089,0
99090,0
99091,0
99092,0
99093,0
99094,0
99095,0
99096,0
99097,0
99098,0
99099,0
99100,1
99101,1
99102,1
99103,0
99104,1
99105,1
99106,1
99107,0
99108,0
99109,1
99110,1
99111,0
99112,0
99113,0
99114,1
99115,0
99116,0
99117,1
99118,1
99119,1
99120,0
99121,1
99122,0
99123,0
99124,0
99125,0
99126,1
99127,0
99128,0
99129,0
99130,1
99131,1
99132,0
99133,1
99134,0
99135,0
99136,1
99137,1
99138,0
99139,1
99140,0
99141,0
99142,0
99143,0
99144,1
99145,1
99146,1
99147,0
99148,1
99149,1
99150,0
99151,0
99152,0
99153,1
99154,0
99155,1
99156,0
99157,1
99158,1
99159,1
99160,0
99161,1
99162,1
99163,0
99164,1
99165,1
99166,0
99167,1
99168,1
99169,1
99170,0
99171,1
99172,1
99173,1
99174,1
99175,1
99176,0
99177,1
99178,0
99179,0
99180,0
99181,0
99182,0
99183,0
99184,0
99185,0
99186,0
99187,0
99188,0
99189,0
99190,0
99191,0
99192,1
99193,0
99194,0
99195,1
99196,0
99197,0
99198,0
99199,0
99200,0
99201,0
99202,0
99203,0
99204,1
99205,0
99206,0
99207,1
99208,1
99209,1
99210,0
99211,0
99212,0
99213,0
99214,0
99215,0
99216,0
99217,0
99218,0
99219,0
99220,1
99221,1
99222,1
99223,0
99224,0
99225,0
99226,0
99227,0
99228,0
99229,0
99230,0
99231,0
99232,0
99233,0
99234,0
99235,0
99236,0
99237,0
99238,0
99239,0
99240,0
99241,0
99242,0
99243,1
99244,0
99245,0
99246,0
99247,0
99248,0
99249,0
99250,0
99251,0
99252,1
99253,0
99254,0
99255,0
99256,0
99257,0
99258,0
99259,0
99260,0
99261,0
99262,0
99263,0
99264,0
99265,0
99266,0
99267,0
99268,0
99269,0
99270,0
99271,0
99272,0
99273,0
99274,0
99275,0
99276,0
99277,0
99278,0
99279,0
99280,0
99281,0
99282,0
99283,0
99284,0
99285,0
99286,0
99287,0
99288,0
99289,0
99290,0
99291,0
99292,0
99293,0
99294,0
99295,0
99296,0
99297,0
99298,0
99299,0
99300,0
99301,0
99302,0
99303,0
99304,0
99305,0
99306,0
99307,0
99308,0
99309,0
99310,0
99311,0
99312,0
99313,0
99314,0
99315,0
99316,0
99317,0
99318,0
99319,0
99320,0
99321,1
99322,0
99323,0
99324,0
99325,0
99326,0
99327,0
99328,0
99329,0
99330,0
99331,1
99332,0
99333,0
99334,0
99335,0
99336,0
99337,0
99338,0
99339,0
99340,0
99341,0
99342,0
99343,0
99344,0
99345,0
99346,0
99347,0
99348,0
99349,0
99350,0
99351,0
99352,0
99353,0
99354,0
99355,0
99356,0
99357,0
99358,0
99359,0
99360,0
99361,0
99362,0
99363,0
99364,0
99365,0
99366,0
99367,0
99368,0
99369,1
99370,0
99371,0
99372,0
99373,0
99374,0
99375,0
99376,0
99377,0
99378,0
99379,0
99380,0
99381,0
99382,0
99383,0
99384,1
99385,0
99386,1
99387,0
99388,0
99389,0
99390,0
99391,0
99392,0
99393,0
99394,0
99395,0
99396,0
99397,0
99398,0
99399,0
99400,0
99401,0
99402,0
99403,0
99404,0
99405,0
99406,0
99407,0
99408,0
99409,0
99410,0
99411,0
99412,0
99413,0
99414,0
99415,0
99416,0
99417,0
99418,0
99419,0
99420,0
99421,0
99422,0
99423,0
99424,0
99425,0
99426,0
99427,0
99428,0
99429,0
99430,0
99431,0
99432,0
99433,1
99434,1
99435,0
99436,1
99437,1
99438,1
99439,0
99440,0
99441,0
99442,1
99443,1
99444,1
99445,1
99446,1
99447,1
99448,1
99449,0
99450,1
99451,0
99452,0
99453,0
99454,0
99455,0
99456,0
99457,0
99458,0
99459,0
99460,1
99461,1
99462,1
99463,0
99464,0
99465,0
99466,0
99467,0
99468,0
99469,0
99470,0
99471,0
99472,0
99473,0
99474,0
99475,0
99476,0
99477,0
99478,0
99479,0
99480,0
99481,0
99482,0
99483,0
99484,0
99485,0
99486,1
99487,0
99488,0
99489,1
99490,1
99491,1
99492,0
99493,0
99494,0
99495,0
99496,0
99497,0
99498,0
99499,0
99500,0
99501,0
99502,0
99503,0
99504,0
99505,0
99506,0
99507,1
99508,0
99509,0
99510,0
99511,0
99512,0
99513,0
99514,0
99515,0
99516,0
99517,0
99518,0
99519,1
99520,0
99521,0
99522,0
99523,0
99524,1
99525,0
99526,0
99527,0
99528,0
99529,0
99530,0
99531,0
99532,0
99533,0
99534,0
99535,0
99536,0
99537,1
99538,0
99539,0
99540,0
99541,0
99542,0
99543,3
99544,0
99545,0
99546,0
99547,0
99548,0
99549,0
99550,0
99551,0
99552,0
99553,0
99554,0
99555,2
99556,0
99557,0
99558,0
99559,0
99560,0
99561,0
99562,0
99563,0
99564,0
99565,0
