Id,change_type
117999,3
118000,3
118001,3
118002,3
118003,2
118004,2
118005,2
118006,2
118007,3
118008,3
118009,2
118010,3
118011,3
118012,2
118013,2
118014,2
118015,2
118016,2
118017,2
118018,2
118019,2
118020,3
118021,2
118022,2
118023,2
118024,3
118025,3
118026,3
118027,2
118028,3
118029,3
118030,3
118031,2
118032,3
118033,3
118034,3
118035,2
118036,3
118037,3
118038,0
118039,3
118040,3
118041,3
118042,3
118043,3
118044,3
118045,3
118046,3
118047,3
118048,0
118049,0
118050,0
118051,2
118052,0
118053,0
118054,0
118055,3
118056,3
118057,2
118058,2
118059,2
118060,2
118061,2
118062,2
118063,2
118064,2
118065,2
118066,2
118067,2
118068,2
118069,2
118070,2
118071,3
118072,3
118073,3
118074,2
118075,2
118076,2
118077,2
118078,2
118079,2
118080,1
118081,3
118082,3
118083,3
118084,3
118085,3
118086,3
118087,3
118088,3
118089,0
118090,0
118091,0
118092,0
118093,0
118094,0
118095,0
118096,0
118097,0
118098,0
118099,3
118100,0
118101,0
118102,0
118103,0
118104,0
118105,0
118106,0
118107,0
118108,0
118109,0
118110,0
118111,0
118112,0
118113,0
118114,0
118115,2
118116,2
118117,2
118118,3
118119,1
118120,2
118121,3
118122,2
118123,3
118124,3
118125,3
118126,2
118127,3
118128,3
118129,3
118130,2
118131,2
118132,2
118133,0
118134,2
118135,2
118136,2
118137,2
118138,2
118139,2
118140,2
118141,2
118142,2
118143,2
118144,2
118145,2
118146,2
118147,2
118148,2
118149,2
118150,2
118151,2
118152,2
118153,2
118154,2
118155,2
118156,2
118157,2
118158,2
118159,2
118160,3
118161,2
118162,3
118163,3
118164,3
118165,3
118166,3
118167,2
118168,2
118169,2
118170,2
118171,3
118172,2
118173,2
118174,2
118175,3
118176,2
118177,2
118178,3
118179,3
118180,3
118181,3
118182,3
118183,2
118184,3
118185,3
118186,2
118187,3
118188,3
118189,3
118190,2
118191,2
118192,2
118193,2
118194,3
118195,3
118196,2
118197,3
118198,3
118199,2
118200,2
118201,3
118202,2
118203,0
118204,0
118205,0
118206,3
118207,0
118208,0
118209,0
118210,0
118211,0
118212,0
118213,0
118214,0
118215,0
118216,0
118217,0
118218,0
118219,0
118220,0
118221,0
118222,2
118223,0
118224,0
118225,0
118226,0
118227,0
118228,3
118229,2
118230,3
118231,3
118232,3
118233,3
118234,3
118235,3
118236,3
118237,3
118238,3
118239,3
118240,3
118241,3
118242,3
118243,0
118244,0
118245,2
118246,0
118247,2
118248,0
118249,3
118250,0
118251,0
118252,0
118253,0
118254,0
118255,3
118256,0
118257,0
118258,0
118259,0
118260,0
118261,0
118262,0
118263,0
118264,0
118265,2
118266,2
118267,2
118268,2
118269,2
118270,2
118271,2
118272,2
118273,2
118274,2
118275,2
118276,2
118277,2
118278,2
118279,2
118280,2
118281,2
118282,2
118283,2
118284,2
118285,2
118286,2
118287,2
118288,2
118289,2
118290,2
118291,2
118292,2
118293,2
118294,2
118295,2
118296,3
118297,2
118298,2
118299,2
118300,2
118301,2
118302,2
118303,2
118304,2
118305,3
118306,2
118307,2
118308,2
118309,2
118310,3
118311,2
118312,3
118313,3
118314,3
118315,0
118316,3
118317,3
118318,3
118319,3
118320,1
118321,3
118322,2
118323,2
118324,3
118325,3
118326,2
118327,3
118328,2
118329,2
118330,2
118331,2
118332,3
118333,3
118334,3
118335,2
118336,1
118337,2
118338,2
118339,2
118340,3
118341,2
118342,2
118343,2
118344,2
118345,2
118346,2
118347,2
118348,2
118349,2
118350,2
118351,2
118352,2
118353,2
118354,2
118355,2
118356,3
118357,2
118358,2
118359,1
118360,2
118361,2
118362,2
118363,2
118364,2
118365,2
118366,2
118367,2
118368,1
118369,3
118370,1
118371,3
118372,2
118373,3
118374,3
118375,2
118376,3
118377,3
118378,3
118379,3
118380,3
118381,3
118382,3
118383,3
118384,2
118385,3
118386,3
118387,3
118388,3
118389,3
118390,3
118391,2
118392,3
118393,4
118394,3
118395,2
118396,2
118397,3
118398,0
118399,3
118400,3
118401,2
118402,3
118403,2
118404,3
118405,3
118406,3
118407,2
118408,3
118409,3
118410,2
118411,3
118412,3
118413,2
118414,3
118415,2
118416,2
118417,3
118418,3
118419,0
118420,2
118421,3
118422,3
118423,3
118424,3
118425,3
118426,3
118427,3
118428,0
118429,0
118430,3
118431,0
118432,0
118433,0
118434,0
118435,0
118436,3
118437,0
118438,0
118439,0
118440,0
118441,0
118442,3
118443,0
118444,4
118445,0
118446,0
118447,3
118448,3
118449,3
118450,2
118451,0
118452,3
118453,3
118454,3
118455,0
118456,3
118457,0
118458,4
118459,3
118460,0
118461,0
118462,0
118463,0
118464,2
118465,0
118466,0
118467,0
118468,0
118469,3
118470,3
118471,1
118472,1
118473,1
118474,1
118475,1
118476,1
118477,1
118478,1
118479,1
118480,2
118481,1
118482,1
118483,1
118484,1
118485,1
118486,2
118487,1
118488,1
118489,1
118490,1
118491,1
118492,1
118493,1
118494,1
118495,1
118496,1
118497,1
118498,1
118499,1
118500,1
118501,1
118502,1
118503,1
118504,1
118505,1
118506,1
118507,1
118508,1
118509,2
118510,1
118511,1
118512,1
118513,1
118514,2
118515,3
118516,3
118517,3
118518,2
118519,3
118520,0
118521,3
118522,3
118523,3
118524,3
118525,3
118526,3
118527,3
118528,3
118529,3
118530,3
118531,3
118532,3
118533,0
118534,2
118535,1
118536,1
118537,1
118538,1
118539,1
118540,1
118541,1
118542,1
118543,1
118544,3
118545,3
118546,1
118547,1
118548,0
118549,0
118550,0
118551,3
118552,0
118553,0
118554,0
118555,0
118556,0
118557,0
118558,0
118559,0
118560,0
118561,0
118562,0
118563,0
118564,0
118565,3
118566,2
118567,3
118568,0
118569,2
118570,0
118571,0
118572,3
118573,0
118574,0
118575,0
118576,0
118577,2
118578,2
118579,3
118580,3
118581,0
118582,0
118583,0
118584,0
118585,0
118586,0
118587,0
118588,0
118589,0
118590,0
118591,0
118592,2
118593,3
118594,2
118595,3
118596,0
118597,0
118598,0
118599,0
118600,0
118601,0
118602,0
118603,0
118604,2
118605,0
118606,0
118607,3
118608,0
118609,2
118610,0
118611,0
118612,3
118613,3
118614,0
118615,0
118616,3
118617,3
118618,3
118619,3
118620,3
118621,3
118622,3
118623,3
118624,3
118625,3
118626,3
118627,3
118628,3
118629,2
118630,3
118631,3
118632,3
118633,1
118634,3
118635,3
118636,0
118637,3
118638,0
118639,0
118640,0
118641,0
118642,1
118643,1
118644,3
118645,3
118646,1
118647,1
118648,1
118649,1
118650,1
118651,3
118652,1
118653,1
118654,1
118655,3
118656,3
118657,1
118658,3
118659,3
118660,1
118661,1
118662,1
118663,1
118664,3
118665,3
118666,3
118667,1
118668,1
118669,3
118670,3
118671,3
118672,3
118673,3
118674,1
118675,1
118676,1
118677,0
118678,0
118679,1
118680,1
118681,1
118682,1
118683,2
118684,3
118685,3
118686,3
118687,2
118688,3
118689,3
118690,3
118691,3
118692,3
118693,0
118694,1
118695,3
118696,3
118697,3
118698,3
118699,3
118700,3
118701,3
118702,3
118703,2
118704,2
118705,3
118706,3
118707,3
118708,3
118709,3
118710,3
118711,3
118712,2
118713,3
118714,3
118715,3
118716,3
118717,3
118718,3
118719,3
118720,3
118721,3
118722,3
118723,3
118724,3
118725,3
118726,3
118727,3
118728,3
118729,3
118730,3
118731,3
118732,3
118733,3
118734,3
118735,1
118736,2
118737,3
118738,3
118739,3
118740,3
118741,2
118742,3
118743,3
118744,3
118745,3
118746,3
118747,2
118748,2
118749,2
118750,2
118751,3
118752,2
118753,3
118754,3
118755,3
118756,3
118757,3
118758,3
118759,3
118760,0
118761,2
118762,0
118763,3
118764,0
118765,3
118766,0
118767,3
118768,3
118769,3
118770,3
118771,3
118772,3
118773,3
118774,3
118775,3
118776,3
118777,0
118778,3
118779,3
118780,3
118781,3
118782,3
118783,3
118784,3
118785,3
118786,3
118787,3
118788,3
118789,3
118790,3
118791,3
118792,3
118793,3
118794,3
118795,3
118796,2
118797,3
118798,3
118799,3
118800,3
118801,2
118802,3
118803,3
118804,3
118805,3
118806,3
118807,3
118808,3
118809,2
118810,3
118811,3
118812,3
118813,3
118814,3
118815,3
118816,3
118817,3
118818,3
118819,3
118820,3
118821,3
118822,3
118823,3
118824,3
118825,3
118826,3
118827,3
118828,3
118829,3
118830,3
118831,3
118832,3
118833,3
118834,3
118835,3
118836,3
118837,3
118838,3
118839,3
118840,3
118841,1
118842,1
118843,3
118844,3
118845,3
118846,3
118847,0
118848,0
118849,3
118850,1
118851,3
118852,0
118853,3
118854,0
118855,0
118856,3
118857,3
118858,3
118859,3
118860,1
118861,3
118862,3
118863,0
118864,0
118865,3
118866,3
118867,3
118868,3
118869,3
118870,3
118871,1
118872,3
118873,3
118874,3
118875,3
118876,2
118877,3
118878,1
118879,3
118880,3
118881,3
118882,2
118883,3
118884,3
118885,3
118886,2
118887,3
118888,3
118889,3
118890,2
118891,2
118892,3
118893,2
118894,3
118895,3
118896,3
118897,3
118898,3
118899,3
118900,2
118901,3
118902,3
118903,3
118904,3
118905,3
118906,3
118907,1
118908,3
118909,2
118910,3
118911,1
118912,3
118913,3
118914,3
118915,3
118916,3
118917,3
118918,3
118919,3
118920,3
118921,3
118922,0
118923,3
118924,3
118925,1
118926,3
118927,3
118928,3
118929,3
118930,3
118931,3
118932,3
118933,3
118934,3
118935,3
118936,1
118937,3
118938,3
118939,3
118940,3
118941,3
118942,3
118943,3
118944,3
118945,3
118946,3
118947,3
118948,3
118949,3
118950,3
118951,3
118952,3
118953,3
118954,3
118955,3
118956,3
118957,3
118958,3
118959,3
118960,2
118961,0
118962,0
118963,0
118964,3
118965,3
118966,2
118967,2
118968,2
118969,0
118970,3
118971,3
118972,3
118973,3
118974,3
118975,3
118976,3
118977,3
118978,0
118979,0
118980,0
118981,1
118982,0
118983,0
118984,3
118985,3
118986,1
118987,3
118988,3
118989,3
118990,3
118991,3
118992,3
118993,3
118994,3
118995,3
118996,3
118997,3
118998,3
118999,3
119000,3
119001,3
119002,1
119003,1
119004,3
119005,3
119006,2
119007,3
119008,0
119009,0
119010,1
119011,3
119012,0
119013,0
119014,3
119015,3
119016,3
119017,3
119018,0
119019,3
119020,0
119021,0
119022,0
119023,0
119024,0
119025,0
119026,0
119027,3
119028,0
119029,0
119030,0
119031,0
119032,0
119033,0
119034,3
119035,0
119036,3
119037,0
119038,3
119039,0
119040,0
119041,0
119042,0
119043,0
119044,0
119045,2
119046,0
119047,0
119048,0
119049,0
119050,0
119051,0
119052,0
119053,0
119054,0
119055,0
119056,0
119057,0
119058,3
119059,0
119060,1
119061,0
119062,2
119063,0
119064,0
119065,0
119066,0
119067,0
119068,0
119069,0
119070,3
119071,0
119072,3
119073,3
119074,3
119075,3
119076,3
119077,3
119078,3
119079,3
119080,3
119081,3
119082,3
119083,3
119084,3
119085,2
119086,0
119087,3
119088,2
119089,3
119090,2
119091,3
119092,3
119093,3
119094,3
119095,2
119096,3
119097,3
119098,2
119099,3
119100,3
119101,3
119102,2
119103,3
119104,2
119105,3
119106,3
119107,1
119108,3
119109,3
119110,2
119111,3
119112,2
119113,2
119114,3
119115,3
119116,2
119117,3
119118,3
119119,3
119120,3
119121,3
119122,1
119123,3
119124,3
119125,3
119126,3
119127,3
119128,1
119129,3
119130,3
119131,3
119132,0
119133,0
119134,3
119135,3
119136,3
119137,0
119138,3
119139,0
119140,3
119141,0
119142,0
119143,0
119144,0
119145,2
119146,3
119147,3
119148,3
119149,0
119150,3
119151,3
119152,3
119153,3
119154,0
119155,0
119156,3
119157,3
119158,0
119159,0
119160,3
119161,3
119162,3
119163,3
119164,3
119165,3
119166,1
119167,3
119168,1
119169,3
119170,0
119171,0
119172,1
119173,3
119174,2
119175,3
119176,3
119177,3
119178,2
119179,2
119180,2
119181,2
119182,2
119183,3
119184,3
119185,3
119186,3
119187,3
119188,3
119189,3
119190,0
119191,0
119192,3
119193,3
119194,3
119195,3
119196,2
119197,3
119198,3
119199,3
119200,3
119201,2
119202,3
119203,3
119204,3
119205,3
119206,1
119207,3
119208,2
119209,2
119210,3
119211,3
119212,3
119213,3
119214,3
119215,3
119216,3
119217,3
119218,3
119219,2
119220,3
119221,3
119222,3
119223,3
119224,1
119225,2
119226,0
119227,3
119228,3
119229,2
119230,2
119231,3
119232,2
119233,3
119234,3
119235,3
119236,3
119237,2
119238,2
119239,3
119240,3
119241,3
119242,3
119243,2
119244,1
119245,3
119246,3
119247,3
119248,3
119249,2
119250,3
119251,2
119252,3
119253,3
119254,3
119255,2
119256,3
119257,1
119258,2
119259,1
119260,0
119261,3
119262,3
119263,1
119264,3
119265,1
119266,3
119267,3
119268,3
119269,3
119270,3
119271,3
119272,3
119273,3
119274,3
119275,3
119276,0
119277,1
119278,3
119279,3
119280,3
119281,3
119282,0
119283,3
119284,1
119285,3
119286,2
119287,3
119288,3
119289,3
119290,3
119291,2
119292,2
119293,2
119294,3
119295,3
119296,3
119297,2
119298,3
119299,3
119300,2
119301,3
119302,1
119303,0
119304,0
119305,0
119306,0
119307,0
119308,2
119309,1
119310,3
119311,3
119312,3
119313,3
119314,3
119315,3
119316,3
119317,3
119318,3
119319,3
119320,2
119321,3
119322,2
119323,1
119324,3
119325,0
119326,3
119327,3
119328,3
119329,3
119330,3
119331,3
119332,3
119333,3
119334,3
119335,3
119336,0
119337,2
119338,3
119339,3
119340,3
119341,3
119342,3
119343,3
119344,3
119345,2
119346,3
119347,3
119348,3
119349,2
119350,3
119351,3
119352,3
119353,3
119354,3
119355,3
119356,3
119357,3
119358,3
119359,3
119360,2
119361,2
119362,0
119363,3
119364,3
119365,2
119366,3
119367,1
119368,2
119369,3
119370,1
119371,1
119372,2
119373,1
119374,2
119375,3
119376,3
119377,3
119378,2
119379,3
119380,2
119381,3
119382,2
119383,3
119384,3
119385,3
119386,3
119387,3
119388,0
119389,3
119390,3
119391,3
119392,3
119393,3
119394,3
119395,3
119396,2
119397,3
119398,1
119399,3
119400,3
119401,2
119402,2
119403,3
119404,3
119405,3
119406,3
119407,3
119408,3
119409,2
119410,3
119411,3
119412,3
119413,3
119414,3
119415,0
119416,2
119417,0
119418,3
119419,3
119420,3
119421,3
119422,1
119423,0
119424,1
119425,1
119426,1
119427,1
119428,2
119429,3
119430,3
119431,3
119432,2
119433,2
119434,3
119435,3
119436,0
119437,3
119438,3
119439,3
119440,2
119441,3
119442,3
119443,3
119444,3
119445,3
119446,3
119447,3
119448,3
119449,3
119450,3
119451,3
119452,3
119453,3
119454,3
119455,3
119456,3
119457,3
119458,3
119459,3
119460,3
119461,3
119462,3
119463,3
119464,3
119465,3
119466,3
119467,3
119468,3
119469,3
119470,3
119471,3
119472,3
119473,2
119474,1
119475,3
119476,3
119477,3
119478,3
119479,3
119480,3
119481,3
119482,3
119483,3
119484,3
119485,3
119486,3
119487,3
119488,3
119489,3
119490,3
119491,3
119492,3
119493,3
119494,3
119495,3
119496,3
119497,3
119498,3
119499,3
119500,3
119501,3
119502,3
119503,3
119504,3
119505,3
119506,3
119507,1
119508,3
119509,3
119510,3
119511,3
119512,3
119513,3
119514,3
119515,3
119516,0
119517,3
119518,3
119519,3
119520,3
119521,3
119522,3
119523,3
119524,3
119525,3
119526,3
119527,3
119528,3
119529,3
119530,3
119531,3
119532,3
119533,3
119534,3
119535,3
119536,3
119537,2
119538,3
119539,3
119540,3
119541,3
119542,3
119543,3
119544,3
119545,3
119546,3
119547,3
119548,3
119549,3
119550,3
119551,3
119552,3
119553,3
119554,3
119555,3
119556,3
119557,3
119558,3
119559,3
119560,3
119561,3
119562,3
119563,3
119564,3
119565,3
119566,3
119567,3
119568,3
119569,3
119570,3
119571,3
119572,2
119573,2
119574,2
119575,3
119576,3
119577,2
119578,3
119579,3
119580,3
119581,3
119582,3
119583,3
119584,3
119585,3
119586,3
119587,3
119588,3
119589,3
119590,3
119591,3
119592,2
119593,3
119594,3
119595,3
119596,3
119597,3
119598,3
119599,3
119600,3
119601,3
119602,1
119603,3
119604,3
119605,3
119606,3
119607,3
119608,3
119609,2
119610,3
119611,3
119612,3
119613,3
119614,3
119615,3
119616,3
119617,3
119618,3
119619,3
119620,3
119621,2
119622,3
119623,3
119624,3
119625,3
119626,3
119627,3
119628,3
119629,3
119630,3
119631,3
119632,3
119633,3
119634,3
119635,3
119636,3
119637,3
119638,3
119639,3
119640,3
119641,3
119642,3
119643,3
119644,3
119645,3
119646,3
119647,3
119648,3
119649,3
119650,3
119651,3
119652,3
119653,3
119654,3
119655,2
119656,3
119657,3
119658,3
119659,3
119660,3
119661,3
119662,3
119663,2
119664,3
119665,3
119666,3
119667,3
119668,3
119669,3
119670,3
119671,3
119672,3
119673,3
119674,3
119675,3
119676,3
119677,3
119678,3
119679,3
119680,3
119681,3
119682,3
119683,3
119684,3
119685,3
119686,3
119687,3
119688,3
119689,3
119690,3
119691,3
119692,3
119693,3
119694,3
119695,3
119696,3
119697,3
119698,3
119699,3
119700,3
119701,3
119702,3
119703,3
119704,3
119705,3
119706,3
119707,2
119708,3
119709,2
119710,2
119711,3
119712,2
119713,3
119714,2
119715,3
119716,2
119717,2
119718,2
119719,0
119720,0
119721,0
119722,0
119723,0
119724,0
119725,0
119726,3
119727,0
119728,0
119729,0
119730,0
119731,0
119732,0
119733,0
119734,0
119735,0
119736,0
119737,3
119738,0
119739,0
119740,0
119741,0
119742,0
119743,2
119744,2
119745,2
119746,2
119747,3
119748,0
119749,0
119750,0
119751,0
119752,0
119753,0
119754,0
119755,0
119756,0
119757,0
119758,0
119759,3
119760,3
119761,3
119762,3
119763,3
119764,3
119765,1
119766,3
119767,3
119768,3
119769,3
119770,3
119771,3
119772,2
119773,3
119774,3
119775,3
119776,3
119777,3
119778,3
119779,3
119780,3
119781,3
119782,3
119783,3
119784,3
119785,3
119786,0
119787,0
119788,3
119789,3
119790,3
119791,3
119792,3
119793,3
119794,3
119795,3
119796,3
119797,3
119798,3
119799,3
119800,3
119801,1
119802,3
119803,3
119804,3
119805,3
119806,3
119807,3
119808,3
119809,3
119810,3
119811,3
119812,2
119813,0
119814,3
119815,3
119816,3
119817,3
119818,3
119819,3
119820,3
119821,3
119822,1
119823,1
119824,3
119825,1
119826,3
119827,3
119828,3
119829,3
119830,3
119831,3
119832,3
119833,3
119834,3
119835,3
119836,3
119837,3
119838,3
119839,3
119840,3
119841,3
119842,3
119843,3
119844,3
119845,3
119846,3
119847,3
119848,3
119849,3
119850,3
119851,3
119852,2
119853,3
119854,3
119855,3
119856,3
119857,3
119858,3
119859,3
119860,3
119861,3
119862,3
119863,3
119864,2
119865,3
119866,3
119867,2
119868,3
119869,3
119870,3
119871,2
119872,3
119873,3
119874,3
119875,2
119876,3
119877,3
119878,3
119879,3
119880,3
119881,3
119882,3
119883,3
119884,3
119885,3
119886,3
119887,3
119888,3
119889,3
119890,3
119891,3
119892,3
119893,3
119894,3
119895,3
119896,3
119897,3
119898,3
119899,3
119900,3
119901,3
119902,3
119903,3
119904,1
119905,1
119906,3
119907,3
119908,3
119909,3
119910,3
119911,2
119912,3
119913,3
119914,3
119915,2
119916,3
119917,3
119918,3
119919,3
119920,3
119921,2
119922,3
119923,3
119924,3
119925,3
119926,3
119927,3
119928,3
119929,3
119930,3
119931,3
119932,3
119933,3
119934,3
119935,3
119936,3
119937,3
119938,3
119939,3
119940,3
119941,3
119942,3
119943,3
119944,3
119945,3
119946,3
119947,3
119948,3
119949,3
119950,3
119951,3
119952,2
119953,3
119954,3
119955,3
119956,3
119957,3
119958,3
119959,3
119960,3
119961,3
119962,3
119963,3
119964,3
119965,0
119966,3
119967,3
119968,3
119969,3
119970,3
119971,3
119972,0
119973,3
119974,3
119975,3
119976,3
119977,3
119978,3
119979,3
119980,2
119981,3
119982,3
119983,3
119984,3
119985,3
119986,3
119987,3
119988,3
119989,3
119990,3
119991,3
119992,3
119993,3
119994,3
119995,3
119996,3
119997,3
119998,3
119999,0
120000,2
120001,2
120002,2
120003,1
120004,3
120005,3
120006,3
120007,2
120008,3
120009,3
120010,3
120011,3
120012,1
120013,2
120014,3
120015,3
120016,2
120017,3
120018,2
120019,2
120020,3
120021,3
120022,2
120023,3
120024,3
120025,2
120026,3
120027,3
120028,3
120029,2
120030,3
120031,3
120032,3
120033,2
120034,3
120035,3
120036,2
120037,3
120038,3
120039,3
120040,2
120041,3
120042,3
120043,3
120044,2
120045,3
120046,2
120047,3
120048,3
120049,3
120050,3
120051,3
120052,3
120053,3
120054,3
120055,3
120056,3
120057,3
120058,3
120059,3
120060,3
120061,3
120062,2
120063,2
120064,3
120065,3
120066,3
120067,3
120068,3
120069,3
120070,3
120071,3
120072,3
120073,3
120074,3
120075,3
120076,3
120077,3
120078,3
120079,3
120080,3
120081,3
120082,3
120083,3
120084,3
120085,3
120086,3
120087,3
120088,3
120089,3
120090,1
120091,3
120092,3
120093,3
120094,3
120095,3
120096,3
120097,0
120098,3
120099,3
120100,1
120101,0
120102,0
120103,0
120104,0
120105,0
120106,0
120107,0
120108,0
120109,0
120110,0
120111,0
120112,0
120113,0
120114,0
120115,3
120116,0
120117,0
120118,0
120119,0
120120,0
120121,0
120122,2
120123,0
120124,0
120125,2
120126,2
120127,0
120128,2
120129,0
120130,3
120131,0
120132,0
120133,0
120134,0
120135,0
120136,2
120137,0
120138,2
120139,0
120140,0
120141,2
120142,0
120143,0
120144,0
120145,0
120146,0
120147,0
120148,0
120149,0
120150,0
120151,0
120152,0
120153,0
120154,0
120155,0
120156,0
120157,0
120158,0
120159,0
120160,0
120161,2
120162,0
120163,0
120164,0
120165,0
120166,0
120167,0
120168,0
120169,0
120170,0
120171,0
120172,0
120173,0
120174,0
120175,0
120176,0
120177,0
120178,0
120179,0
120180,0
120181,0
120182,0
120183,0
120184,0
120185,0
120186,0
120187,2
120188,0
120189,1
120190,0
120191,3
120192,0
120193,0
120194,0
120195,0
120196,0
120197,0
120198,0
120199,3
120200,0
